geo_level,geo,scope,question_id,question,answer_id,answer,metric,estimate,se,suppressed
empsize,A,1,1,"In the last two weeks, did this business use Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",1,Yes,estimate,17.6,0.17,FALSE
empsize,A,1,1,"In the last two weeks, did this business use Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",2,No,estimate,71.8,0.17,FALSE
empsize,A,1,1,"In the last two weeks, did this business use Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",3,Do not know,estimate,10.6,0.11,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",dont_know,7,0.09,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",no,91.1,0.1,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",yes,1.8,0.05,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",dont_know,7,0.11,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",no,86,0.16,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",yes,7,0.13,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,dont_know,7,0.09,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,no,80.9,0.16,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,yes,12,0.1,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,dont_know,7.1,0.07,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,no,87,0.1,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,yes,5.9,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,dont_know,7.2,0.09,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,no,79.7,0.15,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,yes,13.1,0.17,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,dont_know,6.5,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,no,86.4,0.16,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,yes,7.1,0.14,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,dont_know,7.3,0.05,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,no,80.8,0.18,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,yes,11.9,0.17,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,dont_know,8,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,no,80.8,0.17,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,yes,11.2,0.14,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,dont_know,6.9,0.06,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,no,90.2,0.1,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,yes,2.9,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,dont_know,7.2,0.06,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,no,84.2,0.16,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,yes,8.6,0.14,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,dont_know,6.9,0.05,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,no,86.3,0.12,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,yes,6.9,0.11,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",12,"Sourcing, supply chains, and purchasing",dont_know,7.8,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",12,"Sourcing, supply chains, and purchasing",no,89.7,0.12,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",12,"Sourcing, supply chains, and purchasing",yes,2.5,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",13,Quality management and control,dont_know,7.2,0.05,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",13,Quality management and control,no,90.2,0.07,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",13,Quality management and control,yes,2.6,0.04,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",14,Distribution,dont_know,7.4,0.06,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",14,Distribution,no,91.6,0.07,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",14,Distribution,yes,0.9,0.04,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",15,Legal and compliance,dont_know,7.8,0.08,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",15,Legal and compliance,no,85.4,0.12,FALSE
empsize,A,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",15,Legal and compliance,yes,6.8,0.11,FALSE
empsize,A,2,3,"In the last six months, did this business use Artificial Intelligence (AI) to do any of the following?",1,Perform a task previously done by an employee,estimate,10.9,0.14,FALSE
empsize,A,2,3,"In the last six months, did this business use Artificial Intelligence (AI) to do any of the following?",2,Supplement or enhance a task performed by an employee,estimate,42.8,0.31,FALSE
empsize,A,2,3,"In the last six months, did this business use Artificial Intelligence (AI) to do any of the following?",3,Introduce a new task not previously done by an employee,estimate,11.1,0.32,FALSE
empsize,A,2,3,"In the last six months, did this business use Artificial Intelligence (AI) to do any of the following?",4,None of the above,estimate,52,0.23,FALSE
empsize,A,3,4,"In the last six months, how many tasks previously done by employees were instead performed by Artificial Intelligence (AI)?",1,A small number,estimate,66.6,1.05,FALSE
empsize,A,3,4,"In the last six months, how many tasks previously done by employees were instead performed by Artificial Intelligence (AI)?",2,A moderate number,estimate,24.4,1.25,FALSE
empsize,A,3,4,"In the last six months, how many tasks previously done by employees were instead performed by Artificial Intelligence (AI)?",3,A large number,estimate,9,0.78,FALSE
empsize,A,2,5,"In the last six months, did this business use Artificial Intelligence (AI) to perform operations previously performed by existing software or equipment?",1,Yes,estimate,17,0.22,FALSE
empsize,A,2,5,"In the last six months, did this business use Artificial Intelligence (AI) to perform operations previously performed by existing software or equipment?",2,No,estimate,59.4,0.35,FALSE
empsize,A,2,5,"In the last six months, did this business use Artificial Intelligence (AI) to perform operations previously performed by existing software or equipment?",3,Do not know,estimate,23.6,0.26,FALSE
empsize,A,2,6,"In the last six months, how did the use of Artificial Intelligence (AI) affect this business’s total employment?",1,Increased,estimate,2.3,0.1,FALSE
empsize,A,2,6,"In the last six months, how did the use of Artificial Intelligence (AI) affect this business’s total employment?",2,Decreased,estimate,2,0.13,FALSE
empsize,A,2,6,"In the last six months, how did the use of Artificial Intelligence (AI) affect this business’s total employment?",3,No change,estimate,95.7,0.18,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",1,Trained current staff to use AI,estimate,13.4,0.25,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",2,Hired staff trained in AI,estimate,1,0.06,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",3,Purchased computing power or specialized equipment or software,estimate,7.6,0.26,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",4,Purchased cloud services or cloud storage,estimate,8.5,0.27,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",5,Changed data collection or data management practices,estimate,6.7,0.19,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",6,Developed new workflows,estimate,15,0.28,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",7,Used vendors or consulting services to install or integrate AI,estimate,3.1,0.13,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",8,Other,estimate,5.1,0.15,FALSE
empsize,A,2,7,"In the last six months, to use Artificial Intelligence (AI), what changes did this business make?",9,This business did not make any changes to use AI,estimate,65.5,0.35,FALSE
empsize,A,1,8,"In the last six months, did this business’s employees use Artificial Intelligence (AI) to assist in any work-related tasks that support business functions? (e.g. software coding, writing emails, preparing visualizations, summarizing documents, gathering and processing information)",1,Yes,estimate,21,0.16,FALSE
empsize,A,1,8,"In the last six months, did this business’s employees use Artificial Intelligence (AI) to assist in any work-related tasks that support business functions? (e.g. software coding, writing emails, preparing visualizations, summarizing documents, gathering and processing information)",2,No,estimate,68.5,0.15,FALSE
empsize,A,1,8,"In the last six months, did this business’s employees use Artificial Intelligence (AI) to assist in any work-related tasks that support business functions? (e.g. software coding, writing emails, preparing visualizations, summarizing documents, gathering and processing information)",3,Do not know,estimate,10.5,0.11,FALSE
empsize,A,1,9,"In the last six months, did this business's employees use Generative AI to assist in any work-related tasks? (Generative AI is a type of Artificial Intelligence that uses prompts or other inputs to create text, images, music, videos, or code. Some examples of Generative AI include ChatGPT, Gemini, Copilot, Claude, Dall E, MidJourney, and GitHub Copilot.)",1,Yes,estimate,19.1,0.13,FALSE
empsize,A,1,9,"In the last six months, did this business's employees use Generative AI to assist in any work-related tasks? (Generative AI is a type of Artificial Intelligence that uses prompts or other inputs to create text, images, music, videos, or code. Some examples of Generative AI include ChatGPT, Gemini, Copilot, Claude, Dall E, MidJourney, and GitHub Copilot.)",2,No,estimate,69.9,0.18,FALSE
empsize,A,1,9,"In the last six months, did this business's employees use Generative AI to assist in any work-related tasks? (Generative AI is a type of Artificial Intelligence that uses prompts or other inputs to create text, images, music, videos, or code. Some examples of Generative AI include ChatGPT, Gemini, Copilot, Claude, Dall E, MidJourney, and GitHub Copilot.)",3,Do not know,estimate,10.9,0.13,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",1,"Information processing, paperwork, or filing",estimate,34.6,0.38,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",2,"Writing or editing documents, emails, or communications",estimate,83.6,0.38,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",3,"Interpreting, analyzing, translating, or summarizing documents",estimate,44,0.43,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",4,Customer support,estimate,15,0.29,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",5,"Developing or researching new projects, processes, or products",estimate,31.9,0.27,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",6,Searching for information or technical help,estimate,50.9,0.41,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",7,Software coding or debugging,estimate,14.1,0.37,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",8,Data analysis or visualization,estimate,18.6,0.35,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",9,"Tutoring, training, or learning",estimate,16.2,0.35,FALSE
empsize,A,4,10,"In the last six months, what work-related tasks did this business’s employees use Generative AI to assist with?",10,Other tasks,estimate,6.6,0.27,FALSE
empsize,A,1,11,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",1,Yes,estimate,20.8,0.12,FALSE
empsize,A,1,11,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",2,No,estimate,58.6,0.19,FALSE
empsize,A,1,11,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",3,Do not know,estimate,20.6,0.25,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",dont_know,7.2,0.17,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",no,83.9,0.29,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",yes,8.9,0.2,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",dont_know,7.2,0.29,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",no,57.3,0.51,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",yes,35.5,0.59,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,dont_know,6.6,0.26,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,no,36.5,0.47,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,yes,56.8,0.62,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,dont_know,8.1,0.27,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,no,58.1,0.38,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,yes,33.8,0.43,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,dont_know,6.1,0.27,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,no,33.2,0.62,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,yes,60.7,0.77,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,dont_know,7.5,0.29,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,no,54.9,0.46,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,yes,37.6,0.56,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,dont_know,6.7,0.4,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,no,41.6,0.46,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,yes,51.7,0.42,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,dont_know,7.8,0.42,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,no,45.6,0.47,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,yes,46.6,0.25,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,dont_know,8.8,0.35,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,no,75.6,0.33,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,yes,15.6,0.32,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,dont_know,8.1,0.42,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,no,50,0.41,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,yes,41.9,0.66,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,dont_know,8.3,0.32,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,no,57.1,0.55,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,yes,34.5,0.58,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",12,"Sourcing, supply chains, and purchasing",dont_know,9.7,0.42,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",12,"Sourcing, supply chains, and purchasing",no,76.3,0.42,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",12,"Sourcing, supply chains, and purchasing",yes,14,0.3,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",13,Quality management and control,dont_know,9.4,0.35,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",13,Quality management and control,no,73.5,0.43,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",13,Quality management and control,yes,17.1,0.28,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",14,Distribution,dont_know,9.6,0.35,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",14,Distribution,no,84.1,0.47,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",14,Distribution,yes,6.3,0.21,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",15,Legal and compliance,dont_know,9.9,0.46,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",15,Legal and compliance,no,57.8,0.46,FALSE
empsize,A,5,12,"During the next six months, do you think this business will be using Artificial Intelligence (AI) in any of the following business functions?",15,Legal and compliance,yes,32.3,0.47,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,1,Too expensive,estimate,6.7,0.14,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,2,AI is not a mature enough technology yet,estimate,12.6,0.19,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,3,Lack of knowledge on the capabilities of AI,estimate,21.2,0.24,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,4,Concerns about privacy/security,estimate,20.1,0.27,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,5,Concerns about bias,estimate,8.9,0.17,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,6,Lack of skilled workforce,estimate,6.4,0.1,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,7,Lack of required data,estimate,5,0.08,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,8,Laws and regulations prevent or restrict use of AI,estimate,2.8,0.12,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,9,Previous or current use of AI did not meet expectations,estimate,3.3,0.06,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,10,AI is not applicable to this business,estimate,63.3,0.32,FALSE
empsize,A,6,13,Why does this business not plan to use Artificial Intelligence (AI) during the next six months?,11,Other,estimate,7.6,0.18,FALSE
empsize,B,1,1,"In the last two weeks, did this business use Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",1,Yes,estimate,17,0.33,FALSE
empsize,B,1,1,"In the last two weeks, did this business use Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",2,No,estimate,73.2,0.37,FALSE
empsize,B,1,1,"In the last two weeks, did this business use Artificial Intelligence (AI) in any of its business functions? (Examples of AI: machine learning, natural language processing, virtual agents, voice recognition, etc.)",3,Do not know,estimate,9.8,0.21,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",dont_know,7,0.07,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",no,91.5,0.09,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",1,"Production of goods (e.g., making or assembling products, construction)",yes,1.5,0.06,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",dont_know,6.9,0.08,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",no,87.4,0.18,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",2,"Provision of services, products, or merchandise (e.g., providing services, products, or merchandise to customers)",yes,5.6,0.18,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,dont_know,7,0.15,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,no,80.9,0.25,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",3,Strategy and business development,yes,12.1,0.23,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,dont_know,6.6,0.15,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,no,87.2,0.24,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",4,Finance and accounting,yes,6.1,0.18,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,dont_know,7.4,0.15,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,no,77.5,0.3,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",5,Sales and marketing,yes,15.2,0.25,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,dont_know,6.2,0.15,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,no,85.9,0.21,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",6,Customer service,yes,7.9,0.13,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,dont_know,7.6,0.15,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,no,82.2,0.21,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",7,Research and development,yes,10.3,0.18,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,dont_know,8.2,0.13,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,no,81,0.26,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",8,Information technology,yes,10.7,0.21,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,dont_know,6.4,0.11,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,no,89.1,0.17,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",9,Human resources,yes,4.5,0.14,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,dont_know,7.3,0.15,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,no,83,0.17,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",10,Public relations and communication,yes,9.8,0.17,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,dont_know,6.5,0.13,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,no,85.3,0.19,FALSE
empsize,B,1,2,"In the last six months, did this business use Artificial Intelligence (AI) in any of the following business functions?",11,Management and administration,yes,8.2,0.17,FALSE
